Country,Age_Group,Cancer_Type,Risk_Factors,Incidence,Mortality,Prevalence,Urban_Population,Health_Expenditure_%GDP,Tobacco_Use_%,Alcohol_Consumption_Liters,Physical_Activity_%,Obesity_%,Air_Quality_Index,UV_Radiation,Family_History_%,Genetic_Mutation_%,Treatment_Coverage_%,GDP_per_Capita,Life_Expectancy,Health_Infrastructure_Index,Education_Index,Population_Density
Uzbekistan,15-24,Leukemia,Pollution,321,113,1854,83.98755639,10.8940348,10.93255639,10.38408106,69.35618676,18.69526307,74,5.247248711,31.11454908,16.71149244,55.15453792,43634,82.29964031,1.46481009,0.401958286,874.8139131
Iraq,15-24,Lymphoma,Alcohol,198,260,1199,64.92844713,13.54570767,15.33634549,3.583757518,23.87746182,24.90824051,41,5.276633729,37.30729375,10.22000852,57.99411507,37459,59.22099021,6.799718307,0.455155617,848.2623787
Ethiopia,0-14,Brain,Radiation,128,319,864,72.88007983,8.690748663,38.1497342,1.730592028,56.65835949,36.1667462,155,8.615865725,18.69900259,14.57760485,59.50082314,77665,84.44126223,1.734228633,0.479880828,939.1402452
Poland,15-24,Colorectal,Pollution,746,182,1524,64.69448483,7.41571365,20.49035034,11.0105278,60.41353221,23.48937844,72,7.813613814,27.61116003,11.82859517,54.21220158,38116,57.91848121,5.42712115,0.647658247,672.1559927
Uzbekistan,15-24,Colorectal,Tobacco,182,148,593,56.97579615,10.44677392,17.13862605,1.637739545,64.15380452,22.29565254,96,9.173587396,36.37498225,5.743089386,72.08140722,41491,76.00659334,2.963593151,0.672345236,644.7535898
Mozambique,25-54,Wilms,Tobacco,55,241,121,44.97414595,10.57097177,11.37603475,1.489390225,68.35249858,11.89598564,76,2.115739406,10.01773268,6.872796764,93.26756249,24753,83.54504011,5.976917085,0.596666123,876.6054897
Sudan,55-64,Wilms,Genetic,506,414,1890,64.99282489,11.32133899,24.85350221,4.344986531,26.97710853,19.40714626,123,4.31726279,23.06873379,10.11805773,98.79021859,77468,72.31417962,7.406835792,0.495628808,892.1105416
Thailand,55-64,Wilms,Radiation,942,479,314,50.38016819,13.95537518,30.39142042,1.58076105,46.1047814,39.63850846,23,6.682140357,47.83667297,5.132066094,63.37738411,76594,77.76756322,8.929459269,0.890772908,127.4018893
DR Congo,25-54,Brain,Diet,477,200,195,59.28182275,4.625746145,15.77995752,13.09716979,41.63062376,10.24333284,184,4.819100958,23.10645375,9.958966638,63.95244454,72100,68.27769313,4.490972323,0.673529063,927.7051782
Ethiopia,15-24,Colorectal,Inactivity,469,168,458,61.67345579,4.884556323,15.08840495,11.61859158,32.38932472,30.96137579,104,3.329902313,27.92448089,10.63295275,70.3997477,75611,66.25637825,4.543307001,0.722427951,983.29987
India,25-54,Colorectal,Inactivity,750,371,1744,38.0488538,13.9121292,30.47222467,8.906448756,54.87271642,22.23449313,9,6.218564744,20.97311946,19.90173305,73.40311903,18459,75.387983,5.739410283,0.523332336,285.745173
Egypt,55-64,Leukemia,Radiation,406,347,1413,89.59718875,9.928250173,15.52990181,5.513764924,74.30800582,13.3448426,127,6.613337692,32.14985804,8.178902492,75.47983953,46565,69.32668362,6.569879745,0.676174965,825.7097007
Iran,15-24,Prostate,Alcohol,759,182,944,67.19690231,12.88526004,34.13903367,12.43513996,29.81397289,36.77773569,135,5.211324431,22.99522978,11.05681964,63.42401212,13008,75.10879233,7.678772428,0.818814525,768.1620272
United States,15-24,Neuroblastoma,Obesity,262,395,873,76.68602647,13.96163682,38.9332376,9.530248761,54.0629612,35.88619754,9,3.663601419,16.44021913,5.575830279,99.94873036,7201,54.77224445,1.840287851,0.472719531,179.1588269
Colombia,55-64,Prostate,Radiation,776,372,1946,43.6288017,5.928927458,27.65779526,1.728274352,20.00716346,31.15616975,101,6.935891371,47.38064195,9.220196671,98.26302425,52129,56.11800083,9.591286974,0.656358609,428.144013
China,15-24,Prostate,Obesity,765,57,1969,47.66776939,8.287214188,12.32203951,3.601944839,52.95493011,12.63238846,157,9.341716761,39.36140891,19.1072457,97.61559309,49243,68.47415007,9.401186124,0.613293747,856.0326705
Uzbekistan,0-14,Breast,Inactivity,460,91,547,42.06073775,7.405710071,35.29043239,13.15066313,65.48121445,36.43878086,170,8.479009476,34.04701577,15.52784534,95.73172037,50223,56.98860173,6.844279096,0.841657282,175.9881653
Australia,55-64,Lung,Obesity,24,366,1655,72.2953435,3.534414093,22.19360219,6.2323527,57.96249921,17.05908783,187,5.860610475,38.58730607,12.73288358,51.2913922,8557,80.44596314,7.003697469,0.883982308,22.74859293
Turkey,65+,Lymphoma,Genetic,755,194,424,39.08376685,4.491447296,32.88456845,13.42057823,62.00278389,28.71907609,110,5.211806902,22.67046376,9.184135564,92.16522863,4475,54.12712534,3.699378313,0.549762892,234.5162231
